Id,Label,expected
airport_inside_0134.jpg,1,airport_inside
jugueteria_16_09_flickr.jpg,10,toystore
burj_al_arab_dubai_hotel_sail_arab_emirates_spa_pool.jpg,8,poolinside
gimnasio_46_14_altavista.jpg,5,gym
gimnasio_24_03_altavista.jpg,5,gym
airport_inside_0227.jpg,1,airport_inside
restaurant_51_11_altavista.jpg,9,restaurant
b27.jpg,3,bedroom
indoor_0487.jpg,3,bedroom
gimnasio_73_08_flickr.jpg,5,gym
airport_inside_0499.jpg,10,airport_inside
best_bakery_02_06_altavista.jpg,2,bakery
restaurant_37_13_altavista.jpg,2,restaurant
lcb_museu_joguets.jpg,6,toystore
restaurant_47_18_altavista.jpg,9,restaurant
indoor_0549.jpg,6,kitchen
airport_inside_0113.jpg,1,airport_inside
airport_inside_0464.jpg,1,airport_inside
jugueteria_18_13_flickr.jpg,10,toystore
vip_armario.jpg,6,kitchen
N364094.jpg,6,kitchen
restaurant_39_06_altavista.jpg,6,restaurant
indoor_0468.jpg,6,kitchen
dsc01316.jpg,3,bedroom
D55.jpg,6,kitchen
restaurant_25_05_altavista.jpg,9,restaurant
12_t1_H_S_Pool_Inside.jpg,8,poolinside
airport_inside_0394.jpg,1,airport_inside
boulangerie_51_08_yahoo.jpg,2,bakery
IMG_1698.jpg,3,bedroom
bakery_25_11_yahoo.jpg,2,bakery
bakery_07_20_yahoo.jpg,2,bakery
airport_inside_0512.jpg,1,airport_inside
restaurante_07_17_altavista.jpg,9,restaurant
operating_room_01_08_altavista.jpg,7,operating_room
indoor_0382.jpg,6,kitchen
surgery_room_09_10_altavista.jpg,6,operating_room
airport_inside_0379.jpg,1,airport_inside
famous_bakery_17_19_altavista.jpg,2,bakery
smallsp025.jpg,6,kitchen
int196.jpg,3,bedroom
airport_inside_0092.jpg,1,airport_inside
airport_inside_0065.jpg,1,airport_inside
airport_inside_0247.jpg,1,airport_inside
restaurant_30_15_altavista.jpg,9,restaurant
P1020153.jpg,10,toystore
BA_Greenhouse.jpg,4,greenhouse
best_bakery_11_14_altavista.jpg,2,bakery
airport_inside_0436.jpg,1,airport_inside
cdMC1149.jpg,6,kitchen
airport_inside_0142.jpg,1,airport_inside
room161.jpg,3,bedroom
gym_stairmstr.jpg,5,gym
indoor015.jpg,6,kitchen
room427.jpg,6,kitchen
indoor_0133.jpg,3,bedroom
b10.jpg,3,bedroom
room_bistro2.jpg,9,restaurant
panaderia_27_19_yahoo.jpg,2,bakery
boulangerie_51_03_yahoo.jpg,2,bakery
airport_inside_0415.jpg,1,airport_inside
30_x_50_Pool_Cover_Vertical_Inside_Shot.jpg,1,poolinside
greenhouse2_1.jpg,4,greenhouse
bakery_27_12_yahoo.jpg,2,bakery
IMG_2431.jpg,6,kitchen
